A,NR,PET,CC1400-1999,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5586 	6676 	7539 	7622 	7708 	: 	11889 	14855 	12167 	3928 	4271 	6610 	7403 	7403 	6699 	6672 	7766 	8686 	9227 	9752 	6311 	8487 	9038 	10082 
A,NR,PET,CC1400-1999,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	78605 	96610 	95333 	99711 	111369 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	38511 
A,NR,PET,CC1400-1999,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	225515 d	216365 d	157401 d	103397 d	81754 d	81587 d	63583 d	: 	60522 	66723 	86945 	137171 	222395 	287628 	191394 	220372 	237398 	299091 
A,NR,PET,CC1400-1999,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	58399 d	61993 d	73402 d	78176 d	69298 d	58196 d	64784 d	83944 d	81107 d	: 	78151 d	59322 d	43845 d	27408 d	34511 	36198 	32238 	30057 	26065 	24335 	25596 	28643 e	38420 	40648 	37174 	37128 	32340 	30791 
A,NR,PET,CC1400-1999,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	394719 	458199 	389484 	368617 	304563 	245232 	219211 	: 	179901 d	165447 	96194 	79934 	84110 	96052 	88724 	105160 	94360 	101242 	127754 	175260 	217984 	265663 	227590 	324082 	362714 	448880 
A,NR,PET,CC1400-1999,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1175 	1144 	427 	427 	957 	1778 	2446 
A,NR,PET,CC1400-1999,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17681 	19090 	11305 	8916 	8066 	5506 	: 	: 	: 	: 	: 	: 	: 	: 	7483 	8963 	6233 
A,NR,PET,CC1400-1999,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33855 	36810 	32689 	33664 	37351 	34288 	: 	29340 	28306 	35146 	: 	: 	9667 	12388 	11417 	14469 	18613 	26323 	33700 	44363 	43080 	31666 	31513 	37760 	40768 
A,NR,PET,CC1400-1999,IE	9843 	8754 	: 	19583 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32173 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36320 	6555 	3455 	2950 	1784 	1671 	1311 	2397 	3182 	7967 	12132 	16443 	14867 	22707 	23847 	29808 
A,NR,PET,CC1400-1999,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8836 	7451 	4211 	4269 	5704 	6588 e	9262 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4664 	: 	: 
A,NR,PET,CC1400-1999,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	737427 d	698681 d	668257 d	582586 d	622433 d	635504 d	619380 d	518819 	479257 d	481017 d	304723 	249393 	239739 	297877 	374365 	401351 	396996 	465471 	330341 	310266 	303365 	386864 
A,NR,PET,CC1400-1999,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	550 	520 	: 	530 	530 	582 	485 	441 	489 	424 	391 	357 	399 	371 	367 	543 	623 	438 	468 	423 	509 
A,NR,PET,CC1400-1999,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	65111 d	69421 	87085 	80547 	79433 	65651 	38465 	30484 	18620 	24700 	2867 b	2138 	2610 	3881 	4689 	5572 	7262 	: 	: 	10736 	12429 
A,NR,PET,CC1400-1999,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7754 	6414 	6097 	5334 	4583 	4875 	4649 	4089 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11768 	10271 i	11757 
A,NR,PET,CC1400-1999,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2469 	3021 	3572 	3978 	4678 	6039 	4647 	5462 	6071 	8032 
A,NR,PET,CC1400-1999,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5663 	4149 	2599 	2576 	6377 	3164 	3528 	3299 	5066 	4268 	5861 
A,NR,PET,CC1400-1999,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	208 	354 	408 	459 	185 	582 	: 	: 
A,NR,PET,CC1400-1999,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1606 	2741 	3875 	906 	: 	: 	1085 	1312 	1340 	1381 	3334 	2119 	1851 	993 	: 	: 	584 	739 	938 	1174 	1238 	775 	1120 	1690 	2092 
A,NR,PET,CC1400-1999,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40875 	49006 	43406 	30325 	26786 	28651 	17514 	11530 
A,NR,PET,CC1400-1999,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	56958 	284208 	301636 	280835 	290728 	281890 	172051 	164320 	187993 	195060 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,PET,CC1400-1999,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8108 	14043 	18370 	17980 	22329 	24966 	34502 
A,NR,PET,CC1400-1999,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	89727 d	43212 d	11827 d	5927 	5607 	7109 	11252 	13020 	18003 	25124 	20442 	25279 	31131 	35874 
A,NR,PET,CC1400-1999,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7713 	6929 	7935 	10162 	12233 
A,NR,PET,CC1400-1999,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	149629 u	141590 u	122874 u	107871 u	39698 b	44164 	42646 	32519 	39984 	45273 	48770 	59206 	73570 	99486 	109436 	107198 	107423 	95502 	86393 
A,NR,PET,CC1400-1999,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24406 	26741 	25841 	18246 	14449 	10676 	9956 	: 	10355 	10957 	12962 	15557 	12751 	12197 	10749 	6906 	5508 	3929 	4123 	4376 	6535 	9623 	10744 	: 	: 	: 	15213 
A,NR,PET,CC1400-1999,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	101760 	94523 	107954 	87070 	100300 	96685 	103401 	132711 	115114 	121963 	149993 	146196 	245987 
A,NR,PET,CC1400-1999,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22299 	34090 	46168 	16281 	22299 
A,NR,PET,CC1400-1999,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	768288 	868072 	959850 	: 	996043 	1018778 	974041 	876122 	795715 	: 	657370 	: @C	520533 d	392333 d	366973 d	314758 d	: 	: 	: 	334198 	362612 	434992 	583576 	: 	: 	559545 	573787 	710903 
A,NR,PET,CC1400-1999,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1438 	756 	0 	: 	772 	: 	: 
A,NR,PET,CC_GE2000,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12276 	10284 	9802 	7731 	8016 	7972 	: 	8211 	7121 	6270 	4294 	3737 	3084 	2617 	2516 	2558 	2804 	4374 	5705 	6553 	6772 	6802 	8771 	8773 	11766 
A,NR,PET,CC_GE2000,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33 	27 	40 	73 	164 	145 	218 	144 	219 	293 	274 
A,NR,PET,CC_GE2000,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8399 	7253 	7376 	7011 	5470 	4433 	4620 	: 	2411 	2996 	3843 	5359 	8840 	9412 	9576 	10467 	12450 	13164 	13711 	: 
A,NR,PET,CC_GE2000,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50669 	45827 	45500 	39100 	33100 	24700 e	23200 	21700 e	20000 	16650 	17377 	18671 	21290 	23021 	25491 	25021 	21102 	22717 	22693 	23322 
A,NR,PET,CC_GE2000,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1268 	1025 	2735 	2874 	1542 	894 	520 	1542 	70 	133 	184 	291 	310 	352 	497 	643 	819 	784 	1147 
A,NR,PET,CC_GE2000,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8487 	11395 
A,NR,PET,CC_GE2000,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	233105 	218761 	200626 	157297 	144065 	109554 	99498 	85264 	67823 	60501 	61363 	71153 	87679 	127127 	143019 	144972 	130956 	141848 	174494 	151300 
A,NR,PET,CC_GE2000,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	858 	1118 	1467 	1619 	1671 	: 	2208 	2486 	1933 	943 	663 	952 	819 	677 	734 	760 	1138 	1270 	1388 	1926 	1366 	2090 	2167 	2586 
A,NR,PET,CC_GE2000,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2574 	3108 	2882 	3823 	5613 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1514 
A,NR,PET,CC_GE2000,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	41545 d	38567 d	23281 d	14166 d	12017 d	8379 d	6390 d	: 	7667 	7245 	13644 	18015 	21261 	25416 	22141 	23148 	24036 	30911 
A,NR,PET,CC_GE2000,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5388 d	6988 d	7317 d	7657 d	10656 d	11807 d	10391 d	12115 d	14914 d	: 	14028 d	10398 d	4127 d	1770 d	1362 	902 	655 	586 	514 	765 	1457 	2056 	2579 	3640 	4514 	6565 	5370 	4776 
A,NR,PET,CC_GE2000,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	35701 	36569 	34148 	44231 	35429 	29176 	26287 	: 	24022 d	22575 	12856 	11855 	10738 	9576 	8815 	7570 	8033 	10939 	21375 	23274 	26107 	31769 	28467 	33540 	34295 	43931 
A,NR,PET,CC_GE2000,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	482 	601 	818 	818 	905 	1058 	1561 
A,NR,PET,CC_GE2000,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1835 	2209 	1709 	785 	794 	600 	: 	: 	: 	: 	: 	: 	: 	: 	722 	1148 	286 
A,NR,PET,CC_GE2000,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1382 	1385 	1993 	1844 	2034 	1856 	: 	1233 	1009 	1931 	: 	: 	368 	351 	515 	676 	776 	1646 	2874 	3606 	4843 	4981 	6392 	7850 	7418 
A,NR,PET,CC_GE2000,IE	2355 	1979 	: 	5097 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1590 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1525 	150 	122 	57 	35 	24 	41 	105 	190 	874 	1560 	3086 	3029 	4621 	5043 	5967 
A,NR,PET,CC_GE2000,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1755 	1517 	894 	854 	1735 	3241 e	5791 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1834 	: 	: 
A,NR,PET,CC_GE2000,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	34114 	37009 	36643 	33765 	37335 	27322 	20736 	15081 	13297 	9038 	4473 	3899 	4736 	6761 	13460 	16227 	19559 	22997 	19252 	26948 	28137 	36636 
A,NR,PET,CC_GE2000,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	390 	460 	: 	420 	410 	352 	261 	260 	235 	206 	161 	171 	192 	169 	281 	251 	245 	260 	222 	236 	237 
A,NR,PET,CC_GE2000,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16734 d	22292 	30157 	24349 	23493 	24302 	12372 	10441 	8072 	10305 	1444 b	303 	350 	622 	744 	520 	670 	: 	: 	2638 	2772 
A,NR,PET,CC_GE2000,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3120 	2810 	2521 	2491 	2514 	2348 	2067 	1798 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3260 	5087 i	7310 
A,NR,PET,CC_GE2000,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	503 	467 	665 	773 	933 	1246 	1002 	1279 	1560 	1607 
A,NR,PET,CC_GE2000,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	658 	491 	300 	382 	1037 	622 	634 	606 	1082 	662 	1030 
A,NR,PET,CC_GE2000,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30 	48 	41 	81 	52 	133 	: 	: 
A,NR,PET,CC_GE2000,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	108 	99 	129 	106 	: 	: 	89 	136 	86 	145 	326 	290 	266 	179 	: 	: 	23 	41 	35 	35 	34 	71 	183 	440 	299 
A,NR,PET,CC_GE2000,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8985 	10574 	11165 	15263 	16460 	17443 	8756 	6397 
A,NR,PET,CC_GE2000,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4879 	: 	35358 	34410 	40259 	53528 	24369 	19091 	20180 	19773 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,PET,CC_GE2000,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1394 	2163 	2833 	2319 	2464 	2856 	3564 
A,NR,PET,CC_GE2000,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2273 d	1132 d	310 d	291 	317 	433 	928 	1090 	1656 	2864 	3264 	5025 	6110 	8279 
A,NR,PET,CC_GE2000,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	637 	812 	1063 	1391 	1639 
A,NR,PET,CC_GE2000,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80434 u	57881 u	47733 u	24958 u	9037 b	9611 	9389 	7802 	7789 	7468 	8585 	11863 	13167 	17311 	22587 	18294 	18948 	18830 	18746 
A,NR,PET,CC_GE2000,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1179 	1146 	1573 	982 	1146 	678 	564 	: 	612 	613 	770 	846 	674 	334 	225 	112 	112 	99 	108 	211 	275 	283 	250 	: 	: 	: 	1659 
A,NR,PET,CC_GE2000,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	972 d	1519 d	1343 	1117 	1355 	1127 	1308 	1179 	1489 	1848 	1846 	1813 	2416 
A,NR,PET,CC_GE2000,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8979 	11304 	15138 	5919 	8979 
A,NR,PET,CC_GE2000,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	140286 	177756 	187609 	: 	190242 	225998 	209246 	195493 	185392 	: 	144820 	: @C	78098 d	56145 d	49351 d	35859 d	: 	: 	: 	57496 	74894 	86624 	92076 	: 	: 	91628 	98606 	110239 
A,NR,PET,CC_GE2000,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	340 	207 	0 	: 	308 	: 	: 
A,NR,PET,CC_LT1400,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	65950 	65517 	59831 	50607 	52760 	57475 	: 	77393 	78408 	90461 	123289 	117892 	122683 	112335 	107546 	102932 	100148 	105762 	130826 	139223 	129350 	89253 	87136 	69728 	70702 
A,NR,PET,CC_LT1400,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1349 	1222 	1281 	1600 	1832 	2097 	2478 	1957 	2326 	2679 	3044 
A,NR,PET,CC_LT1400,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	91690 	85325 	91852 	82207 	79445 	85331 	94407 	: 	105943 	122500 	134421 	149265 	184769 	204784 	235466 	233117 	161476 	146040 	137897 	: 
A,NR,PET,CC_LT1400,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	47420 	46836 	50300 	54700 	67200 	74200 e	90000 	102500 e	98600 	96264 	94055 	101269 	97848 	98780 	90790 	81683 	58219 	60978 	50884 	50259 
A,NR,PET,CC_LT1400,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17151 	16410 	17795 	15352 	10988 	10198 	9067 	6776 	2851 	2880 	3645 	4378 	4255 	3894 	4007 	3229 	3708 	4058 	4363 
A,NR,PET,CC_LT1400,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	53335 	55182 
A,NR,PET,CC_LT1400,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	701613 	747067 	797480 	746392 	811631 	1674745 	992741 	1017965 	991291 	1001732 	1054385 	1088907 	1155187 	1276932 	1248485 	1133279 	847781 	752285 	667424 	686656 
A,NR,PET,CC_LT1400,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2018 	3181 	3213 	3688 	3739 	: 	4881 	5053 	4395 	1594 	1956 	3810 	3827 	4128 	5621 	6637 	7688 	9221 	9071 	8832 	5487 	5838 	4119 	4690 
A,NR,PET,CC_LT1400,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	185604 	200738 	189299 	171676 	150681 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64501 
A,NR,PET,CC_LT1400,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	254175 d	240970 d	197144 d	181289 d	205866 d	159214 d	154430 d	: 	228987 	309936 	396304 	480855 	588154 	561445 	348006 	369577 	336805 	384631 
A,NR,PET,CC_LT1400,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19091 d	20244 d	25306 d	28460 d	28319 d	21409 d	23662 d	28943 d	24457 d	: 	23941 d	20079 d	22357 d	19413 d	28981 	35061 	33915 	33551 	37603 	44369 	51989 	50736 	48498 	43853 	34077 	32464 	21389 	16658 
A,NR,PET,CC_LT1400,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	708208 	690419 	657217 	568453 	444807 	376948 	371951 	: 	364320 d	344843 	350903 	550902 	477911 	475831 	389394 	450119 	520808 	665464 	779228 	918121 	1085837 	1141466 	768964 	739800 	652056 	758478 
A,NR,PET,CC_LT1400,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	311 	423 	134 	134 	287 	617 	656 
A,NR,PET,CC_LT1400,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40084 	37049 	19409 	16802 	15290 	11319 	: 	: 	: 	: 	: 	: 	: 	: 	15221 	16507 	25715 
A,NR,PET,CC_LT1400,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	86154 	84680 	92881 	109379 	129459 	119659 	: 	82777 	66251 	73306 	: 	: 	14559 	17308 	18526 	22476 	25484 	33784 	41884 	54749 	75983 	56530 	52070 	39851 	33468 
